
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.85000000000000009, 0, 2.9136E-10, 0.000820871, -0.000820355, 0.000820871, 0.000820355, 2.9136E-10
DataValue, 0.86, 0, 3.376E-11, 0.000817447, -0.00081738900000000007, 0.000817447, 0.00081738900000000007, 3.376E-11
DataValue, 0.87, 0, 2.0718000000000003E-11, 0.00081608100000000008, -0.000815773, 0.00081608100000000008, 0.000815773, 2.0718000000000003E-11
DataValue, 0.88, 0, 9.6691400000000016E-10, 0.000812516, -0.000812077, 0.000812516, 0.000812077, 9.6691400000000016E-10
DataValue, 0.89, 0, 8.504900000000001E-11, 0.00081090200000000006, -0.000810389, 0.00081090200000000006, 0.000810389, 8.504900000000001E-11
DataValue, 0.9, 0, 6.0181E-11, 0.00080842300000000006, -0.00080839000000000009, 0.00080842300000000006, 0.00080839000000000009, 6.0181E-11
DataValue, 0.91, 0, 2.1420000000000004E-12, 0.00080531800000000007, -0.000804676, 0.00080531800000000007, 0.000804676, 2.1420000000000004E-12
DataValue, 0.92, 0, 2.0197000000000002E-11, 0.00080266000000000007, -0.00080234400000000008, 0.00080266000000000007, 0.00080234400000000008, 2.0197000000000002E-11
DataValue, 0.93, 0, -4.8892800000000007E-10, 0.000800386, -0.000800207, 0.000800386, 0.000800207, 4.8892800000000007E-10
DataValue, 0.94000000000000006, 0, -1.0787E-11, 0.000798912, -0.000798491, 0.000798912, 0.000798491, 1.0787E-11
DataValue, 0.95000000000000007, 0, 4.585E-12, 0.00079591200000000007, -0.000796073, 0.00079591200000000007, 0.000796073, 4.585E-12
DataValue, 0.96000000000000008, 0, 1.6504E-10, 0.000793086, -0.00079195900000000007, 0.000793086, 0.00079195900000000007, 1.6504E-10
DataValue, 0.97000000000000008, 0, 6.6403000000000011E-11, 0.00079039700000000008, -0.00079036900000000008, 0.00079039700000000008, 0.00079036900000000008, 6.6403000000000011E-11
DataValue, 0.98000000000000009, 0, 5.8032E-11, 0.000787885, -0.00078808, 0.000787885, 0.00078808, 5.8032E-11
DataValue, 0.9900000000000001, 0, 5.0343000000000004E-11, 0.000787, -0.00078640300000000008, 0.000787, 0.00078640300000000008, 5.0343000000000004E-11
DataValue, 1, 0, 4.5237000000000004E-11, 0.00078456400000000007, -0.000784217, 0.00078456400000000007, 0.000784217, 4.5237000000000004E-11
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4156C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Channel.IName, Ig, Id, Is
TestParameter, Channel.VName, Vg, Vd, Vs
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 1
TestParameter, Measurement.Primary.Step, 0.01
TestParameter, Measurement.Primary.Compliance, 0.01
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 0
TestParameter, Measurement.Secondary.Count, 1
TestParameter, Measurement.Secondary.Step, 0.2
TestParameter, Measurement.Secondary.Compliance, 0.01
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.01, 0.01, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absId, absIs, absIg
TestParameter, Function.User.Unit, A, A, A
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 18:32:47
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2c3a2733-d0e4-48fc-86da-e2d2825b1b43
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 3E-07, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0021000000000000003, 0.1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG_param_Vd
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vd, Vg, Ig, Id, Is, absId, absIs, absIg
DataValue, 0, 0, 1.8587E-11, 2.1560000000000003E-07, -1.1708519999999999E-07, 2.1560000000000003E-07, 1.1708519999999999E-07, 1.8587E-11
DataValue, 0.01, 0, 2.9752000000000005E-11, 2.47199E-05, -2.47213E-05, 2.47199E-05, 2.47213E-05, 2.9752000000000005E-11
DataValue, 0.02, 0, 2.8524E-11, 4.89259E-05, -4.8928E-05, 4.89259E-05, 4.8928E-05, 2.8524E-11
DataValue, 0.030000000000000002, 0, 2.7913000000000004E-11, 7.2992200000000009E-05, -7.30012E-05, 7.2992200000000009E-05, 7.30012E-05, 2.7913000000000004E-11
DataValue, 0.04, 0, 2.7645000000000002E-11, 9.71101E-05, -9.71248E-05, 9.71101E-05, 9.71248E-05, 2.7645000000000002E-11
DataValue, 0.05, 0, 2.8359E-11, 0.00012087400000000001, -0.00012154100000000001, 0.00012087400000000001, 0.00012154100000000001, 2.8359E-11
DataValue, 0.060000000000000005, 0, -8.049E-12, 0.00014446200000000001, -0.000144477, 0.00014446200000000001, 0.000144477, 8.049E-12
DataValue, 0.07, 0, 4.5110000000000005E-12, 0.00016806400000000002, -0.00016805000000000002, 0.00016806400000000002, 0.00016805000000000002, 4.5110000000000005E-12
DataValue, 0.08, 0, 5.5520000000000006E-11, 0.000191298, -0.00019130700000000002, 0.000191298, 0.00019130700000000002, 5.5520000000000006E-11
DataValue, 0.090000000000000011, 0, 3.7443E-11, 0.00021442300000000002, -0.00021440100000000002, 0.00021442300000000002, 0.00021440100000000002, 3.7443E-11
DataValue, 0.1, 0, 3.2743E-11, 0.000237464, -0.00023745500000000002, 0.000237464, 0.00023745500000000002, 3.2743E-11
DataValue, 0.11, 0, 3.0447E-11, 0.00026015500000000003, -0.00026019000000000004, 0.00026015500000000003, 0.00026019000000000004, 3.0447E-11
DataValue, 0.12000000000000001, 0, 2.9264E-11, 0.000282692, -0.000282699, 0.000282692, 0.000282699, 2.9264E-11
DataValue, 0.13, 0, 2.8732E-11, 0.00030513800000000005, -0.00030509900000000003, 0.00030513800000000005, 0.00030509900000000003, 2.8732E-11
DataValue, 0.14, 0, 2.908E-11, 0.00032715900000000004, -0.000327136, 0.00032715900000000004, 0.000327136, 2.908E-11
DataValue, 0.15, 0, 2.8428E-11, 0.000348926, -0.00034789500000000003, 0.000348926, 0.00034789500000000003, 2.8428E-11
DataValue, 0.16, 0, 9.6413E-11, 0.00037083200000000003, -0.000370772, 0.00037083200000000003, 0.000370772, 9.6413E-11
DataValue, 0.17, 0, 5.4077E-11, 0.00039204100000000004, -0.000392064, 0.00039204100000000004, 0.000392064, 5.4077E-11
DataValue, 0.18000000000000002, 0, 1.7595000000000002E-11, 0.000413213, -0.00041319400000000003, 0.000413213, 0.00041319400000000003, 1.7595000000000002E-11
DataValue, 0.19, 0, 1.1779000000000001E-11, 0.00043378100000000005, -0.00043367000000000004, 0.00043378100000000005, 0.00043367000000000004, 1.1779000000000001E-11
DataValue, 0.2, 0, 1.99E-11, 0.000454353, -0.000454313, 0.000454353, 0.000454313, 1.99E-11
DataValue, 0.21000000000000002, 0, 6.6806E-11, 0.00047461800000000006, -0.00047462800000000005, 0.00047461800000000006, 0.00047462800000000005, 6.6806E-11
DataValue, 0.22, 0, 5.0212000000000005E-11, 0.00049461, -0.000494539, 0.00049461, 0.000494539, 5.0212000000000005E-11
DataValue, 0.23, 0, -4.4980200000000006E-10, 0.000514287, -0.000514228, 0.000514287, 0.000514228, 4.4980200000000006E-10
DataValue, 0.24000000000000002, 0, 1.0227000000000002E-11, 0.000534017, -0.000533949, 0.000534017, 0.000533949, 1.0227000000000002E-11
DataValue, 0.25, 0, 1.977E-11, 0.000553196, -0.000553086, 0.000553196, 0.000553086, 1.977E-11
DataValue, 0.26, 0, 6.9078E-11, 0.000571414, -0.00057132100000000007, 0.000571414, 0.00057132100000000007, 6.9078E-11
DataValue, 0.27, 0, 4.9841E-11, 0.000590139, -0.000589972, 0.000590139, 0.000589972, 4.9841E-11
DataValue, 0.28, 0, -4.4802300000000005E-10, 0.00060857300000000006, -0.000608473, 0.00060857300000000006, 0.000608473, 4.4802300000000005E-10
DataValue, 0.29000000000000004, 0, 8.334E-12, 0.00062634000000000008, -0.000626109, 0.00062634000000000008, 0.000626109, 8.334E-12
DataValue, 0.3, 0, 1.9029000000000002E-11, 0.000643835, -0.00064367100000000007, 0.000643835, 0.00064367100000000007, 1.9029000000000002E-11
DataValue, 0.31, 0, -7.5106E-11, 0.00066076900000000007, -0.00066065900000000007, 0.00066076900000000007, 0.00066065900000000007, 7.5106E-11
DataValue, 0.32, 0, -2.7735000000000002E-11, 0.000677656, -0.000677404, 0.000677656, 0.000677404, 2.7735000000000002E-11
DataValue, 0.33, 0, 8.3040500000000009E-10, 0.000693309, -0.00069327800000000008, 0.000693309, 0.00069327800000000008, 8.3040500000000009E-10
DataValue, 0.34, 0, 7.1803E-11, 0.00070975500000000006, -0.000709657, 0.00070975500000000006, 0.000709657, 7.1803E-11
DataValue, 0.35000000000000003, 0, 4.5561000000000004E-11, 0.00072557200000000007, -0.000725432, 0.00072557200000000007, 0.000725432, 4.5561000000000004E-11
DataValue, 0.36000000000000004, 0, -5.6626999999999995E-10, 0.000741757, -0.0007412050000000001, 0.000741757, 0.0007412050000000001, 5.6626999999999995E-10
DataValue, 0.37, 0, -3.6245E-11, 0.000756027, -0.000755769, 0.000756027, 0.000755769, 3.6245E-11
DataValue, 0.38, 0, -1.4945E-11, 0.000770789, -0.000770383, 0.000770789, 0.000770383, 1.4945E-11
DataValue, 0.39, 0, 9.2267000000000008E-11, 0.00078363400000000007, -0.00078359300000000007, 0.00078363400000000007, 0.00078359300000000007, 9.2267000000000008E-11
DataValue, 0.4, 0, 5.0687E-11, 0.000797595, -0.00079737100000000006, 0.000797595, 0.00079737100000000006, 5.0687E-11
DataValue, 0.41000000000000003, 0, 4.0392E-11, 0.000810906, -0.000810619, 0.000810906, 0.000810619, 4.0392E-11
DataValue, 0.42000000000000004, 0, 3.4925000000000005E-11, 0.00082361500000000009, -0.000823658, 0.00082361500000000009, 0.000823658, 3.4925000000000005E-11
DataValue, 0.43, 0, 3.3182E-11, 0.000836137, -0.00083602, 0.000836137, 0.00083602, 3.3182E-11
DataValue, 0.44, 0, -1.6248E-11, 0.000846405, -0.000846278, 0.000846405, 0.000846278, 1.6248E-11
DataValue, 0.45, 0, 4.1060000000000005E-12, 0.000858421, -0.000858227, 0.000858421, 0.000858227, 4.1060000000000005E-12
DataValue, 0.46, 0, 8.1769700000000006E-10, 0.00086816700000000009, -0.000867997, 0.00086816700000000009, 0.000867997, 8.1769700000000006E-10
DataValue, 0.47000000000000003, 0, 9.097900000000001E-11, 0.000879682, -0.00087948700000000009, 0.000879682, 0.00087948700000000009, 9.097900000000001E-11
DataValue, 0.48000000000000004, 0, 6.1989E-11, 0.000889559, -0.00088927700000000006, 0.000889559, 0.00088927700000000006, 6.1989E-11
DataValue, 0.49000000000000005, 0, -1.112E-11, 0.000897957, -0.00089758200000000007, 0.000897957, 0.00089758200000000007, 1.112E-11
DataValue, 0.5, 0, 1.8968000000000002E-11, 0.0009066940000000001, -0.000906532, 0.0009066940000000001, 0.000906532, 1.8968000000000002E-11
DataValue, 0.51, 0, 4.0161E-11, 0.0009142480000000001, -0.000914016, 0.0009142480000000001, 0.000914016, 4.0161E-11
DataValue, 0.52, 0, 5.8646E-11, 0.000921212, -0.000920676, 0.000921212, 0.000920676, 5.8646E-11
DataValue, 0.53, 0, 4.8606000000000005E-11, 0.000929267, -0.000928781, 0.000929267, 0.000928781, 4.8606000000000005E-11
DataValue, 0.54, 0, 2.4090000000000003E-12, 0.000934639, -0.00093414000000000008, 0.000934639, 0.00093414000000000008, 2.4090000000000003E-12
DataValue, 0.55, 0, 1.7665E-11, 0.00094216900000000008, -0.000941637, 0.00094216900000000008, 0.000941637, 1.7665E-11
DataValue, 0.56, 0, 6.4912E-11, 0.00094765700000000008, -0.000947143, 0.00094765700000000008, 0.000947143, 6.4912E-11
DataValue, 0.57000000000000006, 0, 2.6135000000000002E-11, 0.00095302700000000006, -0.000952693, 0.00095302700000000006, 0.000952693, 2.6135000000000002E-11
DataValue, 0.58000000000000007, 0, 2.6171E-11, 0.00095881100000000006, -0.00095813000000000007, 0.00095881100000000006, 0.00095813000000000007, 2.6171E-11
DataValue, 0.59000000000000008, 0, 7.2017E-11, 0.000960724, -0.0009602390000000001, 0.000960724, 0.0009602390000000001, 7.2017E-11
DataValue, 0.6, 0, 5.1738E-11, 0.00096563100000000011, -0.00096532500000000006, 0.00096563100000000011, 0.00096532500000000006, 5.1738E-11
DataValue, 0.61, 0, 8.1515E-11, 0.00096920400000000009, -0.00096859800000000009, 0.00096920400000000009, 0.00096859800000000009, 8.1515E-11
DataValue, 0.62, 0, 4.4473E-11, 0.000972112, -0.000971176, 0.000972112, 0.000971176, 4.4473E-11
DataValue, 0.63, 0, 4.1351E-11, 0.000974124, -0.000973711, 0.000974124, 0.000973711, 4.1351E-11
DataValue, 0.64, 0, 3.86E-13, 0.000973812, -0.00097323800000000008, 0.000973812, 0.00097323800000000008, 3.86E-13
DataValue, 0.65, 0, 1.6311000000000002E-11, 0.000976778, -0.0009761250000000001, 0.000976778, 0.0009761250000000001, 1.6311000000000002E-11
DataValue, 0.66, 0, 2.1495000000000002E-11, 0.00097779400000000015, -0.00097769100000000015, 0.00097779400000000015, 0.00097769100000000015, 2.1495000000000002E-11
DataValue, 0.67, 0, 2.3329000000000003E-11, 0.000979143, -0.00097831100000000015, 0.000979143, 0.00097831100000000015, 2.3329000000000003E-11
